plugin_name,2023-07-05
3DCityDB_Tools,305
3D_City_Builder,25409
AGIS,29561
AGT___Archaeological_Geophysics_Toolbox,57111
ALKIS_Plugin,83
ALS_Downloader,3102
AMIL_Assistente_de_Mapa_Interativo_Leaflet,5006
ANA_Data_Acquisition,11454
APLS,92
ARPAT_plugin,16793
ARPA_data,696
A_Maps,17373
AcATaMa,109811
Acca_plugin,19342
AccurAssess,25782
Accuracy_Assessment,92012
Actions_for_relations,11274
Active_FIre,22709
Adaplin_Tool,5709
Add_a_point_road_sign,26446
Add_to_Felt,577
Aderyn_Data_Search,11950
Adjust_Style,1987
AdressesFr,4091
Adresssuche,953
Advanced_Line_Editor,60814
AemetOpenDataDownloader,761
AequilibraE,48514
Affine_Transformations,78657
Alloy_Search_Here,4402
Altibase_QGIS_Plugin,1974
Altitudecorrector,2042
AmigoCloud,26071
Anaximandre,22752
Andalusian_Population,3096
Animate_OSM,55185
Animove,46486
AnnotationManager,21377
Annotation_to_Label,6857
AnotherDXFImporter,345360
Append_Features_to_Layer,33186
ArcGIS_ImageServer_Connector,68530
ArcGIS_REST_API_Connector,36358
ArcheoCAD,111637
Archiwalna_Ortofotomapa,18777
AreaPrinter,6665
Area_Along_Vector,55545
Area_Ratio,8158
Area_Weighted_Average,9524
ArrNorm,1666
Arrows,43402
Articulação_Sistemática,1052
Asistente_LADM_COL,34551
Assisted_MapMatching,5269
Astrogeology_POW,5915
Atlas,43133
AtlasExportFunction,2345
AttributeAssignment,16966
AttributeTransfer,6283
Attribute_based_clustering,53623
Attribute_painter,68295
AttributesJoinByLine,11987
Attributes_of_Irish_and_British_Plants,903
AusMap,62090
Austria_Weather_API,344
AustrianElevation1m,11349
AutoFields,35514
AutoGridComp,1798
AutoLayoutTool,8707
AutoPlot,7097
AutoTrace,117950
Auto_Numbering,2498
Autocurve,2717
AutomaTracks,2777
Automatic_Backup,9122
Automatic_Classifier,2010
Automatic_numbering_plugin,4322
Auxiliary_Window,9942
AvaFrameConnector,2468
AwaP,6285
Azimuth_Measurement,35401
Azimuth_Measurement_Map_Tool,8020
Azimuth_and_Distance_Calculator,195360
Azimuth_and_Distance_Plugin,210547
Azure_Maps,4716
Azure_Maps_Creator,226
BADASS,592
BC_TRO_API,1078
BDOO_GML,9671
BDOT10k,4346
BDOT10k_GML_SHP,36213
BDTopo_Importer,823
BGT_Import,30135
BGT_Inlooptool,2380
BHCgeo,1906
BKG_Geocoder,6026
BLN_Exporter,13543
BLN_Import,6378
BOS,3372
BPEJ_a_RÚIAN_pro_SWAT,100
Backup_layer,23941
Basis_NL,4496
Batch_GPS_Importer,68229
Batch_Heatmaps,33509
Batch_Hillshader,55987
Batch_Interpolation,15647
Batch_Save_Layers,7700
Batch_Vector_Layer_Saver,21676
BecaGIS,2353
Beeline,16664
Bestagon,364
Better_Editor,5713
Bezier_Editing,29973
Bhuvan_Web_Services,2971
BioDispersal,14228
Bit_Flag_Renderer,3331
Bivariate_color_polygon_renderer,3666
Bivariate_legend,16834
Block_Model,4502
Blurring,10236
BoundaryDelineation,20292
BoundingBox,17230
Brasil_IDF,3282
Brasil_IDF_3.0,572
Breeder_Map,3439
Buffer_Without_Overlaps,4776
Buffer_by_Percentage,94088
Buienradar_Plugin,2989
Bulk_vector_export_as_SLD_and_GeoJson,24460
Burying_Laterals,363
Buscador_de_recursos,506
CADDigitize,156204
CAIGOS_Konnektor,12419
CAMINO_Mining_titles_and_authorizations,2255
CBERS4A_Downloader,17658
CCD_Plugin,681
CCTV_Mapper,4640
CDAU_Downloader,10383
CDU_Creator,6342
CE_QUAL_W2_Bathymetry,3271
CHM_from_LIDAR,4573
CIGeoE_Attribute_Copy,459
CIGeoE_Converge_Lines,337
CIGeoE_Holes_3D,335
CIGeoE_Identify_Dangles,141
CITORUS.Link,790
CKAN_Browser,17885
CLE_Tools,2103
CLUZ3,22242
CMaps_Region_Generator,14646
CO2_Sequestration,993
COA_TPW_Polygonizer,41
COINS___Continuity_in_Street_Networks,1199
CPR,404
CQFS,722
CRAIG,1419
CRS_Guesser,94
CSI_WMS_Legend,4732
CSMapMaker,30086
CSV_Provider,5112
CSV_Tools,10248
CSW_Client,17426
CUDA_Raster,3059
CWSI,3260
CZML_Billboard_Maker,1045
CZML_Generator,5701
CaLiÉc,1590
CadInput,17099
CadTools,227032
Cadasta,8941
Cadastral_Classifier,6940
Cadastral_Divisions,19837
CalcArea,103745
CalcArea2,11477
CalcOnfield,2948
Calculate_Geometry,144426
Calculate_Similarity_Map,723
Calculate_field_values_using_Python,10546
Calidad_CAR,14325
CanFlood,4269
Canadian_Web_Services,9247
Canvas_Coordinates,2402
CartoDB,51765
CartoDruid_Synchronizer,646
Cartogram,25327
Cartographic_Line_Generalization,34751
Cartography_Tools,25332
Catalog_Planet_Labs,24101
Catalog_on_the_fly,20821
CatastroV3,2750
Catchment,7270
Cell_File_Generator,776
Censo_IBGE,7554
Centroids_Maker,9937
Chandrayaan_2_IIRS,169
"Check,_Define_&_Convert_CRS",2910
Check4SEC,1611
Check_coordinate_system,20329
China_Transform_Tool,2836
Chinese_Postman_Solver,7800
Chloe___landscape_metrics,2263
CityJSON_Loader,25804
CityTimer,243
Civil_Engineering_Tools_Provider,2621
Clarity_and_Rigour_Redistricter,1639
ClassificationTool,5578
Clear_Null_Geometry,2613
Click_Fu,16832
Climb,6776
Clip_Multiple_Layers,130507
Clip_to_Hemisphere,12147
Clipper,194199
ClosestPoint,6927
Closest_Feature_Finder,11119
Closest_Points,10702
Cloud_Masking,50673
Cloud_removal_from_sentinel_2,11267
Cloudant_Client,4071
ClusterMap,9834
ClusterPoints,21395
Cluster_Analysis,6538
Clusterpy___Spatially_constrained_clustering,13991
CoGo_Plugin,25386
Color_Ramp_Manager,29330
Color_to_Attribute,12866
Coloring_a_map,19602
Command_Bar,21754
Compass_Routes,1185
Complex_GML_Info,6073
Concave_Hull,33651
Concaveman_QGIS,183
Configurable_search,2333
Connect_Points,12150
Constraint_Checker,12546
Contour_plugin,315044
Contrast_homogenizer,17048
Conversor_Nomes_Comuns,822
Convert_CircularString_to_LineString,2004
Convert_Heights,1077
Convert_Labels,737
Coord._AttribuTable,4244
CoordGuesser,9247
Coord_List,14710
Coordinate_Capture,92776
Coordinate_Systems_Updater,13965
Coordinates_Converter,30966
Coordinator,43231
Coordtransform,52119
Copernicus_Global_Land_QGIS_plugin,5061
Copy_Canvas_to_Clipboard,9962
Copy_Coords,36872
Copy_layers_and_groups_to_clipboard,9070
Coregistration,3243
Corrector_for_Vector,5542
Cost_surface_generalization,914
Coverage_Builder,144
Covid19_Tracker,15631
Crayfish,154553
Create_Indexed_Vector_Grid,7498
Create_Layer_From_Selected_Features,5833
Create_labeled_layer,38970
Create_points_on_arcs'_intersection,1084
Creator_uuid,2744
Criar_Pontos_nos_Rios,2806
Cronometro,525
Cruise_Tools,4552
Curve_Number_Generator,11252
Custom_Launcher,9546
Custom_News_Feed,863
Custom_Projection_Creator,3640
Custom_SVG,2574
Custom_TitleBar,476
Customize_ToolBars,42479
Cut_2_SVG,3871
Cxf_in,40539
D.E.M._Slicer,4525
D3_Data_Visualization,65343
DBGI,107
DB_Style_Manager,30537
DB_Style_Reloader,629
DB_Werkzeug,2140
DDG_Street_Images,9135
DEMTools,20849
DEM_Drainage_Analyses,3551
DEMto3D,151025
DICT,7074
DIVI_QGIS_Plugin,15788
DMI_Open_Data,1181
DMP_Data_Catalogue,169
DMS_to_degree_table_converter,3573
DRASTIC_model,2403
DSG_Tools,104783
DWA_M150_XML_Import,6754
Danish_Address_Tools,3188
Dasy,243
DataExplorer:_Data_Analysis_and_Visualization,46301
DataGrandEst,7369
DataSud,462
Data_Augmentation,553
Data_Driven_Input_Mask,75250
Data_Plotly,182848
Data_Range_Filter_Legend_Widget,275
Data_reloader,2723
Datafordeler,17741
Dataforsyningen,26453
Dataset_QA_Workbench,564
Datasource_Importer,17682
DateControl,3042
Date_Time_Tools,4742
Datos_Espaciales_de_Referencia_de_Andalucía_(DERA),425
DaumAPI,1649
Deactivate_Active_Labels_0,6411
Deactivate_Active_Labels_1,6602
DeepLearningTools,2172
Deep_Learning_Datasets_Maker,2094
Deepness:_Deep_Neural_Remote_Sensing,3733
Degree_to_DMS_table_converter,4187
Delete_Duplicate_Fields,298
Delete_NULL_Fields_from_Vector_Data,4642
Delete_all,283
Delft3D_Flexible_Mesh,4235
Delimitedtext_Pathfixer,302
Demands_in_distribution_networks,2269
Density_Analysis,23447
DevNull,3398
Diachronix,810
Diagram_Legend_Plugin,21038
Dichtheitsprüfung_Checker,160
Diff,5021
Differential_Privacy,3550
Digital_Number_2_NBR,11941
Digitize_local_coordinates,9545
Digitizing_Tools,509757
Digitizr,12717
DigitransitGeocoding,2251
DimLao,7770
Dimensioning,44259
Dimensions_Selector,722
Direct_Print_From_View,9635
DirectionalSlope,56965
Disconnected_Islands,23495
DiscordRPC_Plugin_for_QGIS,105
Discovery,48354
Dissect_and_dissolve_overlaps,2972
Dissolve_Adjacent_Polygons,2630
Dissolve_Related,2610
Dissolve_with_stats,52194
DistanceCartogram,10089
Distribution_Map_Generator,20416
Diversity_Calculator,1151
Dockable_MirrorMap,29100
Document_Management_System,2057
Doner,367
Dot_Map,33925
Download_Statistics_Portugal_Open_Data,2705
Download_data_from_IBGE,1785
Drainage_Channel_Builder,7597
DumpLoadField,16095
Dyna_Crop,285
Dynamic_Layers,11729
Dynamic_Provider_Filter_Plugin,663
EA_Slope,579
ECO_Downloader,1737
ECO_Pluvia_Downloader,4610
ECO_Runoff,3518
EDE_Interpolation,9731
ELECTRE_TRI,13190
EOF_based_Time_Series_Reconstructor,1728
EO_Time_Series_Viewer,22057
EQCAP___EarthQuake_Catalogue_Analysis_Plugin,12041
ERA5_Data_Reader,1527
ERS,31
ESDL_loader,797
ESTIMAP_Recreation,2959
ETL_Connector_for_ODK,1212
EU_Mapper,1097
EZPrinter,7857
"Earth,_Sun,_Moon,_and_Planets",1046
EarthBeat,8253
Earthmine_Viewer,7569
EasyCustomLabeling,130197
EasyPrint,11493
Easy_AHP,23279
Easy_Copy_and_Paste,1929
Easy_Labeling,3121
Easy_Print_Menu,6178
Easy_Processing_Tool,19624
Easy_Raster_Splitter,12420
Easy_Right_Angle_Drawing,819
Easy_Template_Print,8237
EcoValuator_3.2.2,2900
Ecosystem_Respiration_Tool,580
EdbsPlugin,2987
Edit_Any_Layer,8304
Editable_GeoCSV,26981
ElasticSearchConnector,302
ElasticSearch_Connector,3622
Element_table,610
Elevation,90818
ElevationTile4JP,5034
Elevation_Viewer,22695
Ellipse,8127
Ellipsis_Drive_Connect,1221
Emergency_Mapper,5863
EnMAP_Box_3,46255
Encoded_Polyline,864
Encoded_Polyline_Exporter,14817
EnviFate,4177
EnviroCat,1459
EqDistant_Plugin,6732
Eqip,17
Equal_Area_Slope,5442
Equi_Processing,490
Equirectangular_360°_Viewer,2205
Equirectangular_Viewer,6106
Estonian_Address_Search,108
Estonian_IN_ADS_search,459
Euro_Data_Cube,1266
ExcelSync,34100
ExportGeopaparazzi,4561
Export_GML_catastro_de_Espana,4043
Export_Projet,671
Export_to_SQL_Server,8461
Expressions_Plus,21167
Extractor,4390
Extreme_Value_Classification_for_Polygon,6279
FAOSTAT_Data_Downloader,6576
FFT_Convolution_Filters,6995
FHR_Data,252
FIT,2014
FLINTpro_Datacheck,214
FMI2QGIS,2763
FORCE4Q,2647
FREEWAT,18911
FRMS_Downloader,2531
FS3,12250
FTTH_Fiber_Optic_Network_Design_System,7580
FUSION_for_Processing,35436
Faceted_Feature_Select,297
FastGeoprocessing,3608
Fast_Field_Filler,279
Fast_Kernel_Density_Analysis,293
Fast_SQL_layer,6843
Faunalia_Toolkit,72
Feature_Elevation,2383
Feature_Grid_Creator,51638
Feature_Iterator,4900
Feature_Loader,6645
Feature_Nodes_Z_Tag,394
FeltTegn,2700
Fetch,860
FieldPyculator,29644
Field_find_replace,7765
FilePath,153
File_Management,172
FilterLayersAtOnce,4372
Find_Dataset,8065
FireHunter,3926
First_Aid,28299
First_Draft_GIS,3103
Fit_Geometry_by_Area,2833
Fix_Corrupt_Layer,2851
FlexiGIS,2251
Flickr_Metadata_Downloader,2840
Flight_Planner,10677
Flight_Simulator_Tools,2136
FloodRisk2,14218
Flood_Defense,555
Floodplain_Inundation_Calculator,3571
Floodrisk,17238
Floor_plan_filter,562
FlowMapper,67650
FlowPathDown_BB,10837
Flow_Estimator,13558
Flow_Trace,37835
Flurstücksfinder_NRW,3708
FlyFotosDK,1488
Fonctions_SIGMOÉ,3449
FooODK,1067
Forest_Road_Designer,4515
Forest_Roads_Network,8446
Form_Value_Relation,13942
Format_consistency,2550
FragScape,9785
Frame_Pixels,1958
FreeFrame,5775
Freehand_Editing,52844
Freehand_Editing_3,5289
Freehand_raster_georeferencer,366092
Freihandtrasse,405
French_Address,13008
French_Locator_Filter,35296
Frequency_Overlaps,496
Full_MCE_for_Public_Health,192
FuzzyJoinTables,208
Fuzzy_Logic_Toolbox,41
GBFS_NOW,380
GBIF_Occurrences,34244
GB_Elevation,3761
GEE_Timeseries_Explorer,22114
GEOSYS_Plugin,27080
GEO_search,6793
GEarthView,412511
GHydraulics,56570
GIAP_PolaMap(lite),1034
GIO_gml_import_plugin,3264
GIS4WRF,29766
GISELA_Fertilizer,2840
GISTDA_sphere_basemap,421
GISTDA_sphere_open_data,106
GIS_Cloud_Publisher,17848
GIS_Cloud_Upload,3054
GML_Loader,8354
GMSH,12568
GNSS_3D_Capture,2161
GPI_Import,1085
GPS_Position_Lag_Correction_QGIS_Plugin,10701
GPS_Replay,2654
GPX_Segment_Importer,72019
GPX_Velocity_Calculation,9998
GPXtoSpaceTimeCube,2616
GRID,1763
GSI_VTDownloader,4099
GTFS_GO,13730
GTFS_Loader,4674
GWR(Processing),1022
GaliciaSustentable,741
